url;title;count
http://www.metalloprokat.ru/search/truba-profilnaya;"Труба профильная";56859
http://www.metalloprokat.kz/search/truba-profilnaya;"Труба профильная";25527
http://www.metalloprokat.net.ua/search/truba-profilnaya;"Труба профильная";20012
http://www.metalaprakat.by/search/truba-profilnaya;"Труба профильная";19956
http://ekb.metalloprokat.ru/search/truba-profilnaya;"Труба профильная";31190
http://msk.metalloprokat.ru/search/truba-profilnaya;"Труба профильная";12522
http://chel.metalloprokat.ru/search/truba-profilnaya;"Труба профильная";3823
http://nnov.metalloprokat.ru/search/truba-profilnaya;"Труба профильная";2694
http://nsk.metalloprokat.ru/search/truba-profilnaya;"Труба профильная";2287
http://spb.metalloprokat.ru/search/truba-profilnaya;"Труба профильная";1152
http://krasnodar.metalloprokat.ru/search/truba-profilnaya;"Труба профильная";805
http://krasnoyarsk.metalloprokat.ru/search/truba-profilnaya;"Труба профильная";504
http://rostov.metalloprokat.ru/search/truba-profilnaya;"Труба профильная";425
http://pervoural.metalloprokat.ru/search/truba-profilnaya;"Труба профильная";215
http://taganrog.metalloprokat.ru/search/truba-profilnaya;"Труба профильная";92
http://perm.metalloprokat.ru/search/truba-profilnaya;"Труба профильная";88
http://ufa.metalloprokat.ru/search/truba-profilnaya;"Труба профильная";88
http://lipetsk.metalloprokat.ru/search/truba-profilnaya;"Труба профильная";85
http://vologda.metalloprokat.ru/search/truba-profilnaya;"Труба профильная";58
http://voronezh.metalloprokat.ru/search/truba-profilnaya;"Труба профильная";56
http://samara.metalloprokat.ru/search/truba-profilnaya;"Труба профильная";49
http://belgorod.metalloprokat.ru/search/truba-profilnaya;"Труба профильная";47
http://kazan.metalloprokat.ru/search/truba-profilnaya;"Труба профильная";47
http://tver.metalloprokat.ru/search/truba-profilnaya;"Труба профильная";45
http://lugansk.metalloprokat.net.ua/search/truba-profilnaya;"Труба профильная";43
http://stavropol.metalloprokat.ru/search/truba-profilnaya;"Труба профильная";43
http://yaroslavl.metalloprokat.ru/search/truba-profilnaya;"Труба профильная";41
http://volgograd.metalloprokat.ru/search/truba-profilnaya;"Труба профильная";39
http://sochi.metalloprokat.ru/search/truba-profilnaya;"Труба профильная";38
http://vladimir.metalloprokat.ru/search/truba-profilnaya;"Труба профильная";38
http://orel.metalloprokat.ru/search/truba-profilnaya;"Труба профильная";37
http://izhevsk.metalloprokat.ru/search/truba-profilnaya;"Труба профильная";29
http://simferopol.metalloprokat.ru/search/truba-profilnaya;"Труба профильная";24
http://nab-chelni.metalloprokat.ru/search/truba-profilnaya;"Труба профильная";24
http://shelkovo.metalloprokat.ru/search/truba-profilnaya;"Труба профильная";23
http://cherep.metalloprokat.ru/search/truba-profilnaya;"Труба профильная";23
http://tambov.metalloprokat.ru/search/truba-profilnaya;"Труба профильная";23
